0.50,12.00,3.00,2.25,3.19,8.61,2.80
0.60,19.00,2.00,4.97,5.63,5.06,6.17
9.67,8.00,3.00,9.66,0.46,9.44,3.17
5.93,1.00,0.00,6.58,3.52,6.88,6.47
6.88,13.00,1.00,6.35,0.26,4.23,4.62
7.83,3.00,5.00,1.07,0.16,5.68,4.79
1.24,2.00,3.00,5.90,0.66,5.66,1.60
7.67,6.00,0.00,3.44,2.90,5.62,3.23
8.00,4.00,3.00,6.17,6.93,2.41,4.92
2.74,12.00,1.00,0.58,0.77,6.49,5.87
4.22,7.00,4.00,7.22,2.03,4.16,7.53
8.63,0.00,4.00,6.42,2.93,8.65,2.46
2.15,19.00,0.00,7.97,6.57,4.47,3.52
4.71,19.00,2.00,8.41,4.70,0.24,2.04
4.17,4.00,0.00,6.48,4.41,2.42,6.02
4.85,16.00,3.00,8.53,2.57,3.89,9.82
4.45,11.00,1.00,7.77,5.45,2.99,9.79
0.56,1.00,2.00,4.05,4.56,3.71,5.00
9.35,14.00,5.00,2.05,2.35,1.42,0.45
0.38,1.00,5.00,8.81,0.92,9.03,6.49
6.43,13.00,5.00,2.47,3.22,5.29,3.27
6.46,17.00,5.00,8.59,6.19,6.56,7.97
8.58,13.00,4.00,7.90,0.05,6.76,9.31
9.52,1.00,2.00,0.85,3.23,2.83,1.73
4.82,17.00,1.00,4.51,0.08,5.83,0.52
6.98,8.00,2.00,3.05,2.04,7.07,4.14
1.67,15.00,4.00,2.74,0.86,4.25,9.10
5.70,17.00,4.00,9.03,1.47,6.23,7.00
4.61,14.00,4.00,7.45,1.00,8.91,3.75
8.40,18.00,4.00,1.32,4.20,4.68,0.92
9.35,6.00,3.00,1.44,6.81,9.07,6.74
1.67,14.00,2.00,0.25,0.70,8.49,5.61
3.97,0.00,5.00,1.31,6.50,2.73,3.20
7.02,7.00,3.00,2.56,3.46,7.90,4.12
4.36,16.00,5.00,3.35,3.91,7.05,5.98
9.34,14.00,5.00,1.36,2.53,9.51,2.57
9.62,15.00,1.00,3.69,6.88,1.31,5.69
6.14,12.00,2.00,5.32,3.44,5.46,8.94
1.75,6.00,4.00,6.37,1.01,2.11,1.07
6.65,18.00,3.00,3.24,6.32,7.50,4.11
0.60,18.00,4.00,8.33,2.87,2.49,4.07
8.12,17.00,0.00,3.41,5.77,7.91,5.66
8.47,15.00,3.00,2.15,4.24,0.47,4.20
0.88,10.00,2.00,0.91,0.28,7.36,0.68
1.68,15.00,2.00,1.12,3.16,6.90,8.69
1.89,15.00,1.00,1.21,6.68,9.31,7.77
0.73,12.00,5.00,1.04,5.23,9.41,7.56
9.26,19.00,4.00,0.41,2.17,9.64,7.12
4.82,0.00,5.00,6.11,4.81,9.35,0.38
3.56,15.00,5.00,7.91,6.33,2.15,6.16
4.52,11.00,4.00,0.83,1.32,7.97,8.48
2.39,18.00,0.00,0.40,0.60,8.16,1.44
8.42,11.00,5.00,4.74,1.60,4.27,6.21
5.17,18.00,1.00,0.40,3.11,8.58,4.41
0.95,15.00,3.00,5.97,1.93,0.60,7.78
8.16,4.00,1.00,4.37,5.79,8.70,2.04
5.27,14.00,1.00,1.45,3.59,9.71,8.21
4.48,18.00,0.00,4.95,6.28,8.95,2.46
6.00,12.00,0.00,6.77,3.00,3.92,5.00
0.89,13.00,2.00,8.01,0.13,2.05,9.58
6.02,19.00,1.00,7.36,2.23,0.53,0.49
1.81,17.00,2.00,1.33,4.20,9.25,6.36
3.27,0.00,4.00,4.47,0.71,0.98,4.64
3.80,0.00,0.00,3.08,6.76,8.27,4.13
0.03,14.00,1.00,2.65,6.74,5.05,2.48
4.92,18.00,4.00,9.98,3.22,9.98,1.81
4.59,8.00,0.00,5.63,1.15,5.47,4.31
7.94,0.00,2.00,0.37,4.13,0.58,1.57
2.24,8.00,2.00,1.37,1.44,0.64,3.92
2.04,13.00,3.00,5.39,5.63,8.87,9.46
6.14,10.00,2.00,4.56,3.99,2.41,6.66
8.31,5.00,4.00,3.95,5.69,0.96,0.13
6.90,2.00,1.00,1.37,1.76,6.26,7.88
4.68,11.00,3.00,0.00,3.06,8.98,5.17
0.51,12.00,5.00,0.13,5.97,8.04,5.29
1.94,17.00,3.00,2.27,6.62,8.53,2.89
2.00,2.00,2.00,2.63,3.54,0.51,5.71
8.57,14.00,5.00,5.81,1.19,9.99,5.82
5.95,2.00,3.00,9.74,6.17,4.26,6.38
5.91,12.00,1.00,0.42,1.35,3.64,0.85
4.59,17.00,0.00,4.48,6.49,8.12,5.00
6.63,6.00,1.00,4.28,1.24,0.31,8.20
6.79,1.00,1.00,6.54,4.14,2.28,4.23
0.51,12.00,3.00,5.13,5.40,3.94,7.05
6.85,1.00,2.00,3.59,1.65,6.11,8.33
9.82,8.00,4.00,4.60,3.28,6.59,8.17
7.66,15.00,5.00,2.03,5.14,7.77,8.35
3.80,12.00,3.00,3.59,3.37,0.40,1.26
8.06,6.00,5.00,9.21,4.73,6.83,4.04
2.22,0.00,4.00,6.10,5.88,0.85,0.96
2.57,14.00,0.00,6.14,6.74,8.38,0.14
2.57,17.00,3.00,5.14,1.88,0.82,2.22
3.22,9.00,0.00,9.61,2.88,4.74,8.47
7.72,4.00,4.00,7.36,5.77,4.69,3.36
1.07,17.00,5.00,2.83,0.63,3.58,6.58
4.24,11.00,5.00,9.14,4.55,6.83,0.26
2.55,13.00,1.00,3.80,3.00,4.48,0.01
9.74,16.00,0.00,1.33,6.23,7.78,2.86
5.91,9.00,4.00,9.86,0.84,0.69,6.97
6.50,12.00,3.00,3.54,1.95,6.41,5.11
4.36,2.00,2.00,0.19,6.33,1.28,0.21
8.39,14.00,3.00,8.90,0.85,5.11,6.13
4.09,13.00,0.00,8.45,5.83,3.17,0.21
1.81,0.00,4.00,8.52,0.63,7.97,2.72
7.67,18.00,3.00,0.61,5.94,8.00,0.09
1.27,6.00,0.00,0.87,4.04,9.93,7.73
1.26,3.00,1.00,1.99,6.94,7.99,5.59
0.35,11.00,3.00,9.16,4.46,0.97,0.82
3.46,15.00,2.00,7.36,3.97,6.92,1.59
6.59,2.00,4.00,6.13,6.69,2.18,3.18
0.56,10.00,5.00,0.49,1.56,5.24,1.68
5.07,16.00,2.00,1.13,3.59,2.06,9.28
6.36,8.00,4.00,9.74,6.70,7.78,7.30
7.47,17.00,5.00,6.22,2.15,2.39,5.12
6.76,0.00,3.00,1.27,4.62,7.40,8.04
6.73,14.00,3.00,4.70,6.49,5.88,6.90
7.42,4.00,2.00,4.40,1.76,8.95,0.18
1.71,17.00,3.00,0.47,3.87,1.98,7.77
5.61,3.00,0.00,1.53,3.82,9.21,6.64
2.81,5.00,3.00,3.63,4.76,4.48,2.19
7.64,19.00,4.00,6.61,0.26,9.13,3.35
2.27,5.00,0.00,4.13,5.43,9.49,0.38
0.46,15.00,1.00,5.36,3.63,1.35,7.72
3.08,16.00,2.00,9.84,5.44,1.51,8.82
7.88,11.00,5.00,4.16,2.61,3.50,3.02
3.24,10.00,0.00,6.84,5.46,9.87,1.51
1.90,17.00,2.00,9.58,5.42,3.39,7.73
8.84,18.00,1.00,3.32,1.19,8.58,4.78
4.55,13.00,0.00,4.37,0.11,3.78,8.28
9.66,6.00,5.00,9.02,6.80,7.94,9.44
1.95,19.00,4.00,6.61,1.64,2.95,7.79
9.26,0.00,5.00,3.08,1.90,5.82,0.16
7.14,10.00,1.00,0.72,0.22,9.97,4.65
7.93,4.00,1.00,1.61,6.18,0.72,5.17
3.12,15.00,0.00,9.87,3.19,9.19,1.94
8.18,0.00,1.00,8.19,4.13,0.55,5.01
3.03,16.00,2.00,6.27,6.80,3.65,9.36
8.35,2.00,2.00,8.71,5.11,1.41,1.37
7.20,12.00,1.00,5.17,6.90,8.17,4.27
7.15,7.00,5.00,3.93,4.40,5.89,9.58
6.95,17.00,0.00,2.44,2.00,2.62,4.43
3.03,8.00,4.00,8.32,5.39,2.01,2.28
0.76,13.00,1.00,5.53,1.29,3.39,8.30
3.77,4.00,0.00,2.66,1.04,4.44,9.07
0.03,3.00,5.00,8.63,5.16,3.04,0.97
3.16,17.00,4.00,3.73,4.25,1.45,4.79
5.72,11.00,3.00,4.80,4.12,9.99,1.05
8.14,12.00,1.00,1.68,4.20,9.38,5.36
8.74,0.00,0.00,9.27,5.33,4.69,0.07
2.80,13.00,3.00,5.92,0.20,5.65,5.64
8.92,15.00,4.00,9.51,1.32,2.39,8.66
0.00,0.00,1.00,9.93,6.11,6.21,9.45
7.28,19.00,5.00,6.35,2.63,9.05,0.92
8.28,18.00,0.00,9.95,1.37,4.85,2.65
3.24,19.00,0.00,5.47,1.16,3.18,6.82
3.05,14.00,2.00,3.58,1.05,4.82,9.31
6.32,3.00,5.00,7.50,5.29,5.88,0.07
1.07,8.00,5.00,6.48,4.55,7.54,3.54
5.18,2.00,4.00,6.74,3.77,9.44,3.74
8.15,5.00,3.00,9.45,5.24,8.96,9.87
1.43,3.00,0.00,1.13,5.88,9.46,7.94
0.78,3.00,4.00,6.61,1.57,5.54,7.14
2.55,7.00,2.00,1.71,2.18,3.01,0.36
8.24,6.00,3.00,3.50,6.27,6.31,1.79
0.11,0.00,3.00,1.24,1.06,4.68,1.71
3.95,13.00,5.00,7.82,4.86,4.86,0.12
5.14,4.00,4.00,9.63,4.07,0.59,1.43
4.27,18.00,4.00,0.97,0.07,6.46,3.55
4.85,15.00,5.00,9.71,2.45,9.17,4.48
1.01,15.00,4.00,4.60,0.31,5.37,3.18
9.89,4.00,5.00,7.92,5.52,4.45,0.28
8.54,1.00,1.00,2.38,3.77,1.84,1.90
9.60,0.00,5.00,3.07,1.82,4.93,7.85
4.55,19.00,5.00,4.00,4.50,3.49,6.69
2.40,12.00,4.00,7.62,3.72,9.17,4.35
3.94,9.00,1.00,9.74,1.38,4.52,2.42
3.42,9.00,1.00,6.22,2.54,3.37,6.01
5.30,15.00,0.00,2.43,4.40,0.73,2.62
5.09,5.00,0.00,5.61,2.34,5.52,4.54
4.22,2.00,2.00,7.65,4.54,3.09,6.94
1.16,10.00,3.00,6.88,0.94,9.46,0.25
4.62,10.00,5.00,0.30,6.11,1.46,6.07
5.90,7.00,3.00,4.34,3.24,5.90,8.82
3.85,17.00,1.00,8.25,0.99,6.93,3.80
1.91,2.00,4.00,8.16,4.30,5.84,5.80
8.64,15.00,2.00,3.78,5.36,4.35,8.10
0.96,16.00,5.00,2.27,5.12,8.11,6.83
2.50,3.00,5.00,0.49,5.67,7.55,1.24
3.18,3.00,4.00,7.10,1.48,9.22,4.64
6.22,6.00,5.00,6.42,5.60,7.03,9.95
5.53,3.00,3.00,2.79,3.79,5.30,9.24
8.65,6.00,5.00,7.34,6.47,9.00,9.08
7.05,6.00,4.00,6.75,0.75,0.26,7.51
1.02,11.00,5.00,6.88,5.60,3.08,2.47
5.72,18.00,0.00,9.00,5.84,1.45,6.67
8.51,6.00,2.00,4.81,0.01,1.46,7.31
4.82,6.00,1.00,7.04,1.33,1.46,2.92
4.55,8.00,1.00,4.04,6.84,2.63,5.38
9.71,17.00,1.00,7.85,0.33,0.77,9.04
0.54,9.00,0.00,7.73,5.41,9.97,9.88
3.44,18.00,3.00,2.72,4.58,9.42,1.64
7.57,12.00,2.00,6.51,5.21,0.48,8.20
5.21,9.00,5.00,7.02,6.34,6.51,4.13
8.48,11.00,1.00,0.99,1.83,7.19,1.92
1.83,0.00,0.00,9.72,4.92,9.76,0.25
0.28,6.00,4.00,5.71,0.90,3.31,6.46
7.46,13.00,1.00,8.58,1.23,0.31,6.95
1.48,10.00,2.00,4.74,5.25,1.97,4.41
4.84,10.00,2.00,0.52,6.37,1.69,9.66
4.57,17.00,4.00,4.78,5.74,4.34,8.44
3.72,17.00,2.00,4.03,5.72,3.91,6.09
0.87,1.00,0.00,0.64,5.79,8.12,0.04
5.84,3.00,2.00,1.80,0.27,6.10,7.74
8.22,17.00,5.00,4.00,4.01,0.84,1.23
7.72,5.00,0.00,1.06,0.99,4.23,4.62
5.84,17.00,4.00,5.41,2.16,2.05,8.19
9.23,7.00,3.00,1.67,0.86,1.13,9.13
4.70,5.00,0.00,1.97,2.06,7.20,6.96
9.89,1.00,4.00,7.20,5.90,7.32,9.71
7.40,17.00,5.00,9.88,1.25,6.07,8.17
6.40,3.00,4.00,6.18,2.70,9.77,5.75
3.18,0.00,5.00,5.86,2.63,3.60,8.65
3.30,16.00,4.00,9.02,0.67,9.43,7.33
7.10,7.00,0.00,9.33,6.53,4.80,9.07
5.64,18.00,4.00,0.24,3.69,8.45,5.65
1.71,16.00,2.00,9.54,0.51,7.08,3.26
2.18,3.00,2.00,7.82,3.58,8.93,0.35
7.74,17.00,4.00,2.00,5.20,7.90,4.27
7.36,5.00,0.00,9.66,4.82,2.67,6.07
7.28,13.00,1.00,7.58,6.06,0.86,7.69
4.93,2.00,2.00,5.14,3.96,3.61,6.03
6.42,2.00,3.00,2.19,3.56,8.51,9.25
3.82,16.00,4.00,9.10,3.22,8.20,1.64
1.81,11.00,5.00,4.41,4.38,5.66,0.93
5.09,2.00,1.00,4.64,0.64,2.10,8.69
1.66,3.00,0.00,1.68,4.78,7.25,5.51
9.39,7.00,3.00,5.68,0.66,1.69,5.83
4.33,18.00,5.00,5.11,5.54,3.67,4.55
3.58,13.00,0.00,3.01,2.13,2.33,3.20
7.24,9.00,2.00,4.97,0.09,3.92,1.72
9.07,19.00,5.00,2.83,0.55,3.52,7.45
0.94,10.00,0.00,5.50,1.68,3.50,7.35
2.77,12.00,1.00,0.77,2.44,7.95,2.73
3.74,4.00,2.00,1.06,5.45,6.98,4.46
6.34,9.00,3.00,5.16,2.47,8.21,3.99
9.15,1.00,3.00,3.99,5.33,3.03,5.69
7.37,15.00,1.00,3.22,6.00,5.43,7.46
5.16,7.00,5.00,5.30,1.03,1.23,9.98
4.96,7.00,5.00,5.89,3.09,2.76,4.24
0.59,14.00,2.00,3.97,0.11,3.20,7.55
8.82,18.00,5.00,5.68,5.46,2.12,7.47
0.81,2.00,3.00,8.43,3.14,8.30,0.01
8.23,19.00,3.00,4.59,5.74,1.57,8.55
5.59,6.00,4.00,2.05,0.45,5.01,6.23
7.11,6.00,5.00,7.91,5.16,4.91,9.71
0.70,2.00,3.00,3.16,5.95,5.43,4.85
0.51,6.00,0.00,9.62,0.39,2.72,1.03
3.85,8.00,0.00,2.62,5.58,5.98,0.62
2.21,4.00,3.00,2.74,2.35,9.49,5.67
1.23,9.00,0.00,3.31,2.84,2.37,0.22
7.43,15.00,1.00,3.14,2.16,7.61,3.48
2.54,9.00,0.00,0.39,1.57,9.82,8.45
9.10,15.00,1.00,1.59,6.51,1.34,3.40
4.23,9.00,3.00,1.42,3.41,5.41,9.62
1.47,19.00,1.00,7.48,1.56,3.34,0.74
3.27,14.00,1.00,9.67,6.01,7.99,2.53
7.44,9.00,1.00,6.91,3.93,3.55,9.49
1.55,19.00,4.00,4.05,0.64,1.47,2.68
8.39,19.00,3.00,8.95,0.38,1.52,3.69
5.64,10.00,0.00,9.62,4.72,1.57,9.77
9.31,8.00,2.00,6.42,5.29,5.85,0.54
8.58,3.00,5.00,7.94,2.35,9.06,7.07
3.71,14.00,3.00,5.34,4.49,1.42,2.40
8.09,12.00,0.00,8.80,1.98,2.05,7.99
8.01,0.00,0.00,3.69,3.77,2.92,8.98
8.37,1.00,5.00,5.23,1.44,2.79,5.53
6.69,1.00,2.00,3.79,1.22,2.14,3.75
9.12,19.00,1.00,9.81,6.89,7.14,7.09
2.20,15.00,2.00,2.60,3.23,4.84,3.68
3.91,8.00,0.00,9.50,4.96,6.47,8.15
3.46,1.00,1.00,2.69,3.27,0.04,3.95
1.65,14.00,2.00,1.59,6.74,9.58,2.18
2.84,12.00,1.00,0.65,3.21,4.42,1.90
0.15,2.00,0.00,2.56,4.91,6.00,6.23
3.77,9.00,3.00,3.35,5.96,3.28,3.02
7.62,5.00,0.00,9.56,4.56,9.78,7.61
8.99,17.00,3.00,5.92,4.42,7.04,0.03
9.36,17.00,3.00,5.77,5.68,6.46,1.81
4.06,4.00,0.00,5.58,5.29,1.68,5.38
2.33,15.00,0.00,5.13,1.21,8.56,8.34
8.06,1.00,5.00,5.19,4.10,0.27,3.67
3.74,4.00,2.00,9.13,5.22,4.97,1.09
7.12,17.00,2.00,9.28,5.95,3.73,3.21
4.14,4.00,2.00,9.10,2.33,2.30,0.24
0.89,17.00,5.00,5.63,6.95,9.87,5.05
4.45,1.00,2.00,1.44,5.11,4.33,9.59
8.83,9.00,4.00,7.81,0.81,6.74,3.61
1.65,11.00,0.00,2.34,4.81,7.10,3.43
9.62,4.00,0.00,1.94,5.19,3.40,4.24
3.98,16.00,4.00,9.22,0.29,1.71,3.59
5.93,18.00,4.00,5.41,6.97,0.00,0.97
1.55,5.00,2.00,5.56,3.54,4.59,7.44
1.69,10.00,5.00,5.30,4.10,1.21,4.68
5.58,15.00,2.00,7.45,4.28,2.59,6.26
1.85,17.00,5.00,8.73,2.27,1.92,0.19
1.75,14.00,1.00,9.76,6.87,6.84,3.99
7.70,14.00,3.00,3.91,6.87,3.12,9.41
2.77,0.00,4.00,3.28,1.39,5.71,0.84
9.42,15.00,5.00,2.95,1.80,7.22,2.05
9.27,9.00,0.00,9.85,0.42,7.06,8.58
6.21,8.00,4.00,2.85,6.28,2.21,0.59
6.22,5.00,2.00,0.66,3.63,7.90,6.76
7.70,17.00,5.00,8.62,4.78,2.85,2.89
5.76,15.00,2.00,4.69,5.06,3.45,3.59
2.99,16.00,3.00,9.98,0.87,3.21,8.34
8.42,2.00,1.00,5.39,5.33,2.27,3.16
4.45,13.00,1.00,2.40,0.33,7.24,3.89
9.21,18.00,3.00,9.81,2.30,1.91,5.49
5.24,0.00,4.00,6.95,6.92,4.17,6.51
8.21,17.00,2.00,6.21,2.24,2.57,6.70
8.64,7.00,3.00,4.60,6.24,3.79,5.67
2.15,5.00,1.00,2.45,6.65,0.18,5.57
8.51,14.00,5.00,1.50,4.17,8.75,9.85
5.86,17.00,1.00,9.18,3.41,7.05,0.72
8.21,11.00,0.00,1.96,1.54,2.42,2.66
2.06,17.00,2.00,5.04,2.51,4.59,2.02
9.84,10.00,1.00,1.98,4.77,2.82,0.10
6.41,8.00,5.00,7.75,3.99,8.45,0.65
2.04,15.00,3.00,2.65,3.07,5.39,3.60
9.35,5.00,4.00,6.75,2.30,0.34,3.64
0.58,18.00,2.00,0.97,4.59,8.13,6.81
3.71,0.00,1.00,2.04,4.42,3.28,1.13
0.36,19.00,4.00,4.63,3.18,3.49,7.19
2.88,8.00,0.00,9.27,5.21,8.36,8.48
4.85,13.00,1.00,1.09,6.19,6.29,8.21
3.62,1.00,4.00,2.74,2.16,2.19,3.14
3.51,19.00,4.00,4.07,1.95,6.28,7.09
3.36,13.00,4.00,7.23,1.29,5.69,9.48
1.94,0.00,3.00,2.64,5.82,4.53,5.22
6.30,2.00,2.00,9.97,3.12,8.48,1.90
7.76,7.00,0.00,7.77,2.93,7.99,6.57
8.04,13.00,0.00,6.56,5.88,4.82,6.32
0.66,16.00,5.00,4.90,1.55,1.90,3.98
6.97,13.00,5.00,0.63,1.26,5.82,5.25
4.48,10.00,4.00,4.62,6.28,5.35,7.67
6.16,0.00,3.00,3.95,2.77,7.36,3.54
2.06,2.00,5.00,8.10,5.16,7.46,2.35
0.73,5.00,2.00,6.65,0.25,6.49,6.64
3.74,5.00,2.00,9.13,3.96,8.20,6.58
1.32,6.00,3.00,7.55,2.67,5.24,1.13
1.64,13.00,3.00,6.81,1.33,4.23,5.16
8.62,11.00,2.00,7.31,3.89,9.03,1.28
9.47,13.00,1.00,2.84,3.77,1.61,3.51
1.24,17.00,5.00,1.56,0.62,1.75,5.95
0.86,16.00,3.00,1.80,3.99,6.38,3.63
9.10,11.00,4.00,1.92,5.37,3.82,5.12
2.58,6.00,3.00,9.40,5.86,4.36,3.89
7.07,14.00,5.00,5.93,2.38,8.47,0.18
8.45,14.00,2.00,0.96,5.54,1.51,8.94
7.36,10.00,3.00,8.99,4.88,3.42,5.85
3.39,19.00,2.00,1.12,6.34,3.82,2.62
2.71,12.00,2.00,5.93,7.00,6.08,4.38
2.84,9.00,5.00,5.26,4.27,1.45,1.30
2.68,14.00,1.00,4.31,5.18,0.16,3.98
9.84,14.00,4.00,3.36,5.14,2.54,9.11
3.50,8.00,3.00,2.82,1.74,5.32,4.47
9.50,5.00,2.00,0.96,4.98,6.14,2.25
8.53,19.00,2.00,5.01,6.30,7.08,2.24
8.70,2.00,3.00,3.24,1.11,7.68,9.49
3.99,19.00,3.00,8.46,0.23,9.18,1.58
3.07,5.00,0.00,0.43,2.87,0.63,7.60
4.41,12.00,0.00,4.99,6.40,0.88,0.47
8.83,18.00,0.00,6.81,1.78,8.03,2.20
5.52,7.00,2.00,9.55,4.11,9.28,9.35
9.96,15.00,4.00,8.33,0.61,2.53,9.47
4.43,4.00,1.00,9.77,6.34,7.43,0.91
6.93,13.00,0.00,1.96,2.69,3.21,8.97
6.18,3.00,4.00,6.95,6.70,1.78,9.63
4.91,9.00,2.00,0.69,3.78,2.39,4.65
7.01,12.00,0.00,0.74,1.13,0.70,3.28
5.50,7.00,5.00,1.31,3.49,8.49,1.36
3.90,2.00,0.00,1.69,0.52,7.69,7.65
7.71,7.00,5.00,1.25,1.89,9.60,7.53
8.91,5.00,5.00,6.95,0.34,2.22,6.49
0.38,16.00,4.00,8.11,1.14,6.14,0.14
3.30,6.00,0.00,9.90,1.69,1.04,8.51
6.16,9.00,2.00,6.78,6.78,6.94,1.82
8.56,2.00,0.00,5.97,1.93,1.04,3.25
1.31,15.00,5.00,5.00,4.95,0.23,6.28
6.33,3.00,3.00,8.54,4.95,1.16,7.45
7.03,17.00,3.00,4.05,6.12,6.39,3.74
2.58,3.00,4.00,5.72,0.96,3.73,1.47
6.68,14.00,0.00,3.36,6.98,7.09,9.68
7.95,4.00,3.00,6.59,1.36,6.03,9.48
4.40,3.00,4.00,1.29,1.10,0.67,4.88
3.66,1.00,5.00,2.28,1.23,5.89,6.72
4.71,11.00,4.00,2.09,2.29,7.48,7.18
8.02,7.00,3.00,9.20,1.19,8.20,9.12
4.49,15.00,2.00,1.42,1.15,8.52,5.85
3.61,11.00,4.00,5.33,1.04,6.30,6.85
9.21,18.00,0.00,6.44,4.41,5.41,5.33
6.83,7.00,3.00,3.02,1.92,8.81,5.20
7.49,19.00,5.00,8.46,2.88,0.25,0.69
